id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
devops_notebook_user_access,devops.notebook.user,model_devops_notebook,base.group_user,1,1,1,1
devops_notebook_cell_user_access,devops.notebook.cell.user,model_devops_notebook_cell,base.group_user,1,1,1,1
devops_data_source_user_access,devops.data.source.user,model_devops_data_source,base.group_system,1,1,1,1
devops_notebook_category_user_access,devops.notebook.category.user,model_devops_notebook_category,base.group_user,1,0,0,0
devops_notebook_category_admin_access,devops.notebook.category.admin,model_devops_notebook_category,base.group_system,1,1,1,1
devops_notebook_schedule_user_access,devops.notebook.schedule.user,model_devops_notebook_schedule,base.group_user,1,1,1,0
devops_training_resource_user_access,devops.training.resource.user,model_devops_training_resource,project.group_project_user,1,0,0,0
devops_training_resource_manager_access,devops.training.resource.manager,model_devops_training_resource,project.group_project_manager,1,1,1,1
devops_training_course_user_access,devops.training.course.user,model_devops_training_course,project.group_project_user,1,0,0,0
devops_training_course_manager_access,devops.training.course.manager,model_devops_training_course,project.group_project_manager,1,1,1,1
devops_training_manual_user_access,devops.training.manual.user,model_devops_training_manual,project.group_project_user,1,0,0,0
devops_training_manual_manager_access,devops.training.manual.manager,model_devops_training_manual,project.group_project_manager,1,1,1,1
devops_training_faq_user_access,devops.training.faq.user,model_devops_training_faq,project.group_project_user,1,0,0,0
devops_training_faq_manager_access,devops.training.faq.manager,model_devops_training_faq,project.group_project_manager,1,1,1,1
devops_notebook_run_user_access,devops.notebook.run.user,model_devops_notebook_run,project.group_project_user,1,0,0,0
devops_notebook_run_manager_access,devops.notebook.run.manager,model_devops_notebook_run,project.group_project_manager,1,0,0,0
devops_notebook_run_admin_access,devops.notebook.run.admin,model_devops_notebook_run,base.group_system,1,0,0,0
devops_notebook_export_wizard_access,devops.notebook.export.wizard,model_devops_notebook_export_wizard,base.group_user,1,0,0,0
devops_notebook_import_wizard_access,devops.notebook.import.wizard,model_devops_notebook_import_wizard,base.group_user,1,1,1,0
